province_id,candidate_voting_number,candidate_id,candidate_name,candidate_surname,candidate_firstname,candidate_political_party,candidate_gender,province,candidate_votes,candidate_percentage,processed_polling_stations,expected_polling_stations,polling_stations_percentage,expected_voters,valid_votes,blank_votes,total_voters,voters_percentage
11,16.0,1_1_1_136_256,NGALASI,KURISINI,AGGREY,INDEPENDANT,M,TSHOPO,540,0.1,2380.0,2499.0,95.0,1409186.0,551162.0,1151.0,552313.0,39.19
11,5.0,1_1_1_145_265,ANZULUNI,ISILOKETSHI,FLORIBERT,INDEPENDANT,M,TSHOPO,564,0.1,2380.0,2499.0,95.0,1409186.0,551162.0,1151.0,552313.0,39.19
11,11.0,1_1_1_150_270,KIKUNI,MASUDI,SETH,INDEPENDANT,M,TSHOPO,392,0.07,2380.0,2499.0,95.0,1409186.0,551162.0,1151.0,552313.0,39.19
11,21.0,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,TSHOPO,3543,0.64,2380.0,2499.0,95.0,1409186.0,551162.0,1151.0,552313.0,39.19
11,10.0,1_1_1_130_250,KAZADI,KANDA,REX,INDEPENDANT,M,TSHOPO,228,0.04,2380.0,2499.0,95.0,1409186.0,551162.0,1151.0,552313.0,39.19
11,17.0,1_1_1_146_266,NGOY,ILUNGA WA NSENGA,THEODORE,INDEPENDANT,M,TSHOPO,114,0.02,2380.0,2499.0,95.0,1409186.0,551162.0,1151.0,552313.0,39.19
11,18.0,1_1_1_144_264,NKEMA LILOO,BOKONZI,LOLI,INDEPENDANT,M,TSHOPO,380,0.07,2380.0,2499.0,95.0,1409186.0,551162.0,1151.0,552313.0,39.19
11,20.0,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,TSHOPO,439380,79.72,2380.0,2499.0,95.0,1409186.0,551162.0,1151.0,552313.0,39.19
11,3.0,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,TSHOPO,92848,16.85,2380.0,2499.0,95.0,1409186.0,551162.0,1151.0,552313.0,39.19
11,14.0,1_1_1_138_258,MUDEKEREZA,BISIMWA,JUSTIN,INDEPENDANT,M,TSHOPO,196,0.04,2380.0,2499.0,95.0,1409186.0,551162.0,1151.0,552313.0,39.19
11,25.0,1_1_1_152_272,BILE,BATALI,JOELLE,INDEPENDANT,F,TSHOPO,253,0.05,2380.0,2499.0,95.0,1409186.0,551162.0,1151.0,552313.0,39.19
11,15.0,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,TSHOPO,995,0.18,2380.0,2499.0,95.0,1409186.0,551162.0,1151.0,552313.0,39.19
12,26.0,1_1_1_153_273,NGILA,,HENOCK,INDEPENDANT,M,BAS-UELE,138,0.08,950.0,1092.0,87.0,506522.0,175088.0,230.0,175318.0,34.61
12,12.0,1_1_1_151_271,MAJONDO,MWAMBA,PATRICE,INDEPENDANT,M,BAS-UELE,544,0.31,950.0,1092.0,87.0,506522.0,175088.0,230.0,175318.0,34.61
12,15.0,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,BAS-UELE,239,0.14,950.0,1092.0,87.0,506522.0,175088.0,230.0,175318.0,34.61
12,19.0,1_1_1_141_261,TSHIANI K,MUADIAMVITA,NOEL,INDEPENDANT,M,BAS-UELE,166,0.09,950.0,1092.0,87.0,506522.0,175088.0,230.0,175318.0,34.61
12,10.0,1_1_1_130_250,KAZADI,KANDA,REX,INDEPENDANT,M,BAS-UELE,241,0.14,950.0,1092.0,87.0,506522.0,175088.0,230.0,175318.0,34.61
12,6.0,1_1_1_148_268,BAENDE,ETAFE ELIKO,JEAN CLAUDE,INDEPENDANT,M,BAS-UELE,321,0.18,950.0,1092.0,87.0,506522.0,175088.0,230.0,175318.0,34.61
12,9.0,1_1_1_139_259,IFOKU,MPUTA MPUNGA,MARIE-JOSEE,INDEPENDANT,F,BAS-UELE,473,0.27,950.0,1092.0,87.0,506522.0,175088.0,230.0,175318.0,34.61
12,8.0,1_1_1_140_260,BUSE,FALAY,GEORGES,INDEPENDANT,M,BAS-UELE,153,0.09,950.0,1092.0,87.0,506522.0,175088.0,230.0,175318.0,34.61
12,24.0,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,BAS-UELE,148,0.08,950.0,1092.0,87.0,506522.0,175088.0,230.0,175318.0,34.61
12,3.0,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,BAS-UELE,15881,9.07,950.0,1092.0,87.0,506522.0,175088.0,230.0,175318.0,34.61
12,18.0,1_1_1_144_264,NKEMA LILOO,BOKONZI,LOLI,INDEPENDANT,M,BAS-UELE,226,0.13,950.0,1092.0,87.0,506522.0,175088.0,230.0,175318.0,34.61
12,1.0,1_1_1_131_251,RADJABHO,TEBABHO,SOBORABO,CUC,M,BAS-UELE,1263,0.72,950.0,1092.0,87.0,506522.0,175088.0,230.0,175318.0,34.61
12,20.0,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,BAS-UELE,150277,85.83,950.0,1092.0,87.0,506522.0,175088.0,230.0,175318.0,34.61
12,2.0,1_1_1_129_249,MUTAMBA,TUNGUNGA,CONSTANT,DYPRO,M,BAS-UELE,417,0.24,950.0,1092.0,87.0,506522.0,175088.0,230.0,175318.0,34.61
12,4.0,1_1_1_149_269,SESANGA,HIPUNGU DJA KASENG KAPITU,DELLY,ENVOL,M,BAS-UELE,666,0.38,950.0,1092.0,87.0,506522.0,175088.0,230.0,175318.0,34.61
12,14.0,1_1_1_138_258,MUDEKEREZA,BISIMWA,JUSTIN,INDEPENDANT,M,BAS-UELE,142,0.08,950.0,1092.0,87.0,506522.0,175088.0,230.0,175318.0,34.61
12,22.0,1_1_1_128_248,MATATA,PONYO,MAPON,LGD,M,BAS-UELE,302,0.17,950.0,1092.0,87.0,506522.0,175088.0,230.0,175318.0,34.61
12,21.0,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,BAS-UELE,1308,0.75,950.0,1092.0,87.0,506522.0,175088.0,230.0,175318.0,34.61
12,7.0,1_1_1_142_262,BOLAMBA,,TONY CASSIUS,INDEPENDANT,M,BAS-UELE,170,0.1,950.0,1092.0,87.0,506522.0,175088.0,230.0,175318.0,34.61
12,25.0,1_1_1_152_272,BILE,BATALI,JOELLE,INDEPENDANT,F,BAS-UELE,255,0.15,950.0,1092.0,87.0,506522.0,175088.0,230.0,175318.0,34.61
12,23.0,1_1_1_132_252,DIONGO,SHAMBA,FRANCK,MLP,M,BAS-UELE,148,0.08,950.0,1092.0,87.0,506522.0,175088.0,230.0,175318.0,34.61
12,5.0,1_1_1_145_265,ANZULUNI,ISILOKETSHI,FLORIBERT,INDEPENDANT,M,BAS-UELE,357,0.2,950.0,1092.0,87.0,506522.0,175088.0,230.0,175318.0,34.61
12,16.0,1_1_1_136_256,NGALASI,KURISINI,AGGREY,INDEPENDANT,M,BAS-UELE,175,0.1,950.0,1092.0,87.0,506522.0,175088.0,230.0,175318.0,34.61
12,17.0,1_1_1_146_266,NGOY,ILUNGA WA NSENGA,THEODORE,INDEPENDANT,M,BAS-UELE,119,0.07,950.0,1092.0,87.0,506522.0,175088.0,230.0,175318.0,34.61
12,11.0,1_1_1_150_270,KIKUNI,MASUDI,SETH,INDEPENDANT,M,BAS-UELE,179,0.1,950.0,1092.0,87.0,506522.0,175088.0,230.0,175318.0,34.61
12,13.0,1_1_1_147_267,MASALU,ANEDU,ANDRE,INDEPENDANT,M,BAS-UELE,780,0.45,950.0,1092.0,87.0,506522.0,175088.0,230.0,175318.0,34.61
13,9.0,1_1_1_139_259,IFOKU,MPUTA MPUNGA,MARIE-JOSEE,INDEPENDANT,F,HAUT-UELE,1054,0.31,1788.0,1939.0,92.0,1020231.0,342943.0,471.0,343414.0,33.66
13,19.0,1_1_1_141_261,TSHIANI K,MUADIAMVITA,NOEL,INDEPENDANT,M,HAUT-UELE,822,0.24,1788.0,1939.0,92.0,1020231.0,342943.0,471.0,343414.0,33.66
13,4.0,1_1_1_149_269,SESANGA,HIPUNGU DJA KASENG KAPITU,DELLY,ENVOL,M,HAUT-UELE,2950,0.86,1788.0,1939.0,92.0,1020231.0,342943.0,471.0,343414.0,33.66
13,14.0,1_1_1_138_258,MUDEKEREZA,BISIMWA,JUSTIN,INDEPENDANT,M,HAUT-UELE,934,0.27,1788.0,1939.0,92.0,1020231.0,342943.0,471.0,343414.0,33.66
13,6.0,1_1_1_148_268,BAENDE,ETAFE ELIKO,JEAN CLAUDE,INDEPENDANT,M,HAUT-UELE,1649,0.48,1788.0,1939.0,92.0,1020231.0,342943.0,471.0,343414.0,33.66
13,8.0,1_1_1_140_260,BUSE,FALAY,GEORGES,INDEPENDANT,M,HAUT-UELE,724,0.21,1788.0,1939.0,92.0,1020231.0,342943.0,471.0,343414.0,33.66
13,20.0,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,HAUT-UELE,280260,81.72,1788.0,1939.0,92.0,1020231.0,342943.0,471.0,343414.0,33.66
13,7.0,1_1_1_142_262,BOLAMBA,,TONY CASSIUS,INDEPENDANT,M,HAUT-UELE,795,0.23,1788.0,1939.0,92.0,1020231.0,342943.0,471.0,343414.0,33.66
13,13.0,1_1_1_147_267,MASALU,ANEDU,ANDRE,INDEPENDANT,M,HAUT-UELE,2294,0.67,1788.0,1939.0,92.0,1020231.0,342943.0,471.0,343414.0,33.66
13,11.0,1_1_1_150_270,KIKUNI,MASUDI,SETH,INDEPENDANT,M,HAUT-UELE,788,0.23,1788.0,1939.0,92.0,1020231.0,342943.0,471.0,343414.0,33.66
13,12.0,1_1_1_151_271,MAJONDO,MWAMBA,PATRICE,INDEPENDANT,M,HAUT-UELE,2161,0.63,1788.0,1939.0,92.0,1020231.0,342943.0,471.0,343414.0,33.66
13,10.0,1_1_1_130_250,KAZADI,KANDA,REX,INDEPENDANT,M,HAUT-UELE,581,0.17,1788.0,1939.0,92.0,1020231.0,342943.0,471.0,343414.0,33.66
13,15.0,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,HAUT-UELE,1051,0.31,1788.0,1939.0,92.0,1020231.0,342943.0,471.0,343414.0,33.66
13,25.0,1_1_1_152_272,BILE,BATALI,JOELLE,INDEPENDANT,F,HAUT-UELE,698,0.2,1788.0,1939.0,92.0,1020231.0,342943.0,471.0,343414.0,33.66
13,24.0,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,HAUT-UELE,1255,0.37,1788.0,1939.0,92.0,1020231.0,342943.0,471.0,343414.0,33.66
13,23.0,1_1_1_132_252,DIONGO,SHAMBA,FRANCK,MLP,M,HAUT-UELE,681,0.2,1788.0,1939.0,92.0,1020231.0,342943.0,471.0,343414.0,33.66
13,18.0,1_1_1_144_264,NKEMA LILOO,BOKONZI,LOLI,INDEPENDANT,M,HAUT-UELE,972,0.28,1788.0,1939.0,92.0,1020231.0,342943.0,471.0,343414.0,33.66
13,5.0,1_1_1_145_265,ANZULUNI,ISILOKETSHI,FLORIBERT,INDEPENDANT,M,HAUT-UELE,1638,0.48,1788.0,1939.0,92.0,1020231.0,342943.0,471.0,343414.0,33.66
13,2.0,1_1_1_129_249,MUTAMBA,TUNGUNGA,CONSTANT,DYPRO,M,HAUT-UELE,1334,0.39,1788.0,1939.0,92.0,1020231.0,342943.0,471.0,343414.0,33.66
13,17.0,1_1_1_146_266,NGOY,ILUNGA WA NSENGA,THEODORE,INDEPENDANT,M,HAUT-UELE,520,0.15,1788.0,1939.0,92.0,1020231.0,342943.0,471.0,343414.0,33.66
13,16.0,1_1_1_136_256,NGALASI,KURISINI,AGGREY,INDEPENDANT,M,HAUT-UELE,593,0.17,1788.0,1939.0,92.0,1020231.0,342943.0,471.0,343414.0,33.66
13,26.0,1_1_1_153_273,NGILA,,HENOCK,INDEPENDANT,M,HAUT-UELE,543,0.16,1788.0,1939.0,92.0,1020231.0,342943.0,471.0,343414.0,33.66
13,21.0,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,HAUT-UELE,5351,1.56,1788.0,1939.0,92.0,1020231.0,342943.0,471.0,343414.0,33.66
13,22.0,1_1_1_128_248,MATATA,PONYO,MAPON,LGD,M,HAUT-UELE,1339,0.39,1788.0,1939.0,92.0,1020231.0,342943.0,471.0,343414.0,33.66
13,3.0,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,HAUT-UELE,28216,8.23,1788.0,1939.0,92.0,1020231.0,342943.0,471.0,343414.0,33.66
13,1.0,1_1_1_131_251,RADJABHO,TEBABHO,SOBORABO,CUC,M,HAUT-UELE,3740,1.09,1788.0,1939.0,92.0,1020231.0,342943.0,471.0,343414.0,33.66
14,6.0,1_1_1_148_268,BAENDE,ETAFE ELIKO,JEAN CLAUDE,INDEPENDANT,M,ITURI,905,0.09,3740.0,4275.0,87.0,2546796.0,1021127.0,1452.0,1022579.0,40.15
14,25.0,1_1_1_152_272,BILE,BATALI,JOELLE,INDEPENDANT,F,ITURI,649,0.06,3740.0,4275.0,87.0,2546796.0,1021127.0,1452.0,1022579.0,40.15
14,5.0,1_1_1_145_265,ANZULUNI,ISILOKETSHI,FLORIBERT,INDEPENDANT,M,ITURI,1504,0.15,3740.0,4275.0,87.0,2546796.0,1021127.0,1452.0,1022579.0,40.15
14,10.0,1_1_1_130_250,KAZADI,KANDA,REX,INDEPENDANT,M,ITURI,870,0.09,3740.0,4275.0,87.0,2546796.0,1021127.0,1452.0,1022579.0,40.15
14,19.0,1_1_1_141_261,TSHIANI K,MUADIAMVITA,NOEL,INDEPENDANT,M,ITURI,1042,0.1,3740.0,4275.0,87.0,2546796.0,1021127.0,1452.0,1022579.0,40.15
14,2.0,1_1_1_129_249,MUTAMBA,TUNGUNGA,CONSTANT,DYPRO,M,ITURI,2459,0.24,3740.0,4275.0,87.0,2546796.0,1021127.0,1452.0,1022579.0,40.15
14,26.0,1_1_1_153_273,NGILA,,HENOCK,INDEPENDANT,M,ITURI,957,0.09,3740.0,4275.0,87.0,2546796.0,1021127.0,1452.0,1022579.0,40.15
14,22.0,1_1_1_128_248,MATATA,PONYO,MAPON,LGD,M,ITURI,1673,0.16,3740.0,4275.0,87.0,2546796.0,1021127.0,1452.0,1022579.0,40.15
14,7.0,1_1_1_142_262,BOLAMBA,,TONY CASSIUS,INDEPENDANT,M,ITURI,694,0.07,3740.0,4275.0,87.0,2546796.0,1021127.0,1452.0,1022579.0,40.15
14,17.0,1_1_1_146_266,NGOY,ILUNGA WA NSENGA,THEODORE,INDEPENDANT,M,ITURI,378,0.04,3740.0,4275.0,87.0,2546796.0,1021127.0,1452.0,1022579.0,40.15
14,15.0,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,ITURI,1397,0.14,3740.0,4275.0,87.0,2546796.0,1021127.0,1452.0,1022579.0,40.15
14,21.0,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,ITURI,9788,0.96,3740.0,4275.0,87.0,2546796.0,1021127.0,1452.0,1022579.0,40.15
14,14.0,1_1_1_138_258,MUDEKEREZA,BISIMWA,JUSTIN,INDEPENDANT,M,ITURI,564,0.06,3740.0,4275.0,87.0,2546796.0,1021127.0,1452.0,1022579.0,40.15
14,4.0,1_1_1_149_269,SESANGA,HIPUNGU DJA KASENG KAPITU,DELLY,ENVOL,M,ITURI,3042,0.3,3740.0,4275.0,87.0,2546796.0,1021127.0,1452.0,1022579.0,40.15
14,16.0,1_1_1_136_256,NGALASI,KURISINI,AGGREY,INDEPENDANT,M,ITURI,1399,0.14,3740.0,4275.0,87.0,2546796.0,1021127.0,1452.0,1022579.0,40.15
14,11.0,1_1_1_150_270,KIKUNI,MASUDI,SETH,INDEPENDANT,M,ITURI,1100,0.11,3740.0,4275.0,87.0,2546796.0,1021127.0,1452.0,1022579.0,40.15
14,23.0,1_1_1_132_252,DIONGO,SHAMBA,FRANCK,MLP,M,ITURI,1071,0.1,3740.0,4275.0,87.0,2546796.0,1021127.0,1452.0,1022579.0,40.15
14,18.0,1_1_1_144_264,NKEMA LILOO,BOKONZI,LOLI,INDEPENDANT,M,ITURI,1463,0.14,3740.0,4275.0,87.0,2546796.0,1021127.0,1452.0,1022579.0,40.15
14,1.0,1_1_1_131_251,RADJABHO,TEBABHO,SOBORABO,CUC,M,ITURI,42931,4.2,3740.0,4275.0,87.0,2546796.0,1021127.0,1452.0,1022579.0,40.15
14,9.0,1_1_1_139_259,IFOKU,MPUTA MPUNGA,MARIE-JOSEE,INDEPENDANT,F,ITURI,1097,0.11,3740.0,4275.0,87.0,2546796.0,1021127.0,1452.0,1022579.0,40.15
14,13.0,1_1_1_147_267,MASALU,ANEDU,ANDRE,INDEPENDANT,M,ITURI,1785,0.17,3740.0,4275.0,87.0,2546796.0,1021127.0,1452.0,1022579.0,40.15
14,12.0,1_1_1_151_271,MAJONDO,MWAMBA,PATRICE,INDEPENDANT,M,ITURI,2642,0.26,3740.0,4275.0,87.0,2546796.0,1021127.0,1452.0,1022579.0,40.15
14,24.0,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,ITURI,1082,0.11,3740.0,4275.0,87.0,2546796.0,1021127.0,1452.0,1022579.0,40.15
14,20.0,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,ITURI,624933,61.2,3740.0,4275.0,87.0,2546796.0,1021127.0,1452.0,1022579.0,40.15
14,8.0,1_1_1_140_260,BUSE,FALAY,GEORGES,INDEPENDANT,M,ITURI,639,0.06,3740.0,4275.0,87.0,2546796.0,1021127.0,1452.0,1022579.0,40.15
14,3.0,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,ITURI,315063,30.85,3740.0,4275.0,87.0,2546796.0,1021127.0,1452.0,1022579.0,40.15
15,24.0,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,NORD-KIVU,558,0.04,4232.0,4676.0,91.0,2800740.0,1379575.0,948.0,1380523.0,49.29
15,3.0,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,NORD-KIVU,104169,7.55,4232.0,4676.0,91.0,2800740.0,1379575.0,948.0,1380523.0,49.29
15,19.0,1_1_1_141_261,TSHIANI K,MUADIAMVITA,NOEL,INDEPENDANT,M,NORD-KIVU,268,0.02,4232.0,4676.0,91.0,2800740.0,1379575.0,948.0,1380523.0,49.29
15,8.0,1_1_1_140_260,BUSE,FALAY,GEORGES,INDEPENDANT,M,NORD-KIVU,235,0.02,4232.0,4676.0,91.0,2800740.0,1379575.0,948.0,1380523.0,49.29
15,13.0,1_1_1_147_267,MASALU,ANEDU,ANDRE,INDEPENDANT,M,NORD-KIVU,696,0.05,4232.0,4676.0,91.0,2800740.0,1379575.0,948.0,1380523.0,49.29
15,22.0,1_1_1_128_248,MATATA,PONYO,MAPON,LGD,M,NORD-KIVU,555,0.04,4232.0,4676.0,91.0,2800740.0,1379575.0,948.0,1380523.0,49.29
15,25.0,1_1_1_152_272,BILE,BATALI,JOELLE,INDEPENDANT,F,NORD-KIVU,225,0.02,4232.0,4676.0,91.0,2800740.0,1379575.0,948.0,1380523.0,49.29
15,20.0,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,NORD-KIVU,1247819,90.45,4232.0,4676.0,91.0,2800740.0,1379575.0,948.0,1380523.0,49.29
15,1.0,1_1_1_131_251,RADJABHO,TEBABHO,SOBORABO,CUC,M,NORD-KIVU,2345,0.17,4232.0,4676.0,91.0,2800740.0,1379575.0,948.0,1380523.0,49.29
15,15.0,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,NORD-KIVU,1737,0.13,4232.0,4676.0,91.0,2800740.0,1379575.0,948.0,1380523.0,49.29
15,12.0,1_1_1_151_271,MAJONDO,MWAMBA,PATRICE,INDEPENDANT,M,NORD-KIVU,613,0.04,4232.0,4676.0,91.0,2800740.0,1379575.0,948.0,1380523.0,49.29
15,2.0,1_1_1_129_249,MUTAMBA,TUNGUNGA,CONSTANT,DYPRO,M,NORD-KIVU,652,0.05,4232.0,4676.0,91.0,2800740.0,1379575.0,948.0,1380523.0,49.29
15,9.0,1_1_1_139_259,IFOKU,MPUTA MPUNGA,MARIE-JOSEE,INDEPENDANT,F,NORD-KIVU,734,0.05,4232.0,4676.0,91.0,2800740.0,1379575.0,948.0,1380523.0,49.29
15,5.0,1_1_1_145_265,ANZULUNI,ISILOKETSHI,FLORIBERT,INDEPENDANT,M,NORD-KIVU,661,0.05,4232.0,4676.0,91.0,2800740.0,1379575.0,948.0,1380523.0,49.29
15,21.0,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,NORD-KIVU,14737,1.07,4232.0,4676.0,91.0,2800740.0,1379575.0,948.0,1380523.0,49.29
15,16.0,1_1_1_136_256,NGALASI,KURISINI,AGGREY,INDEPENDANT,M,NORD-KIVU,560,0.04,4232.0,4676.0,91.0,2800740.0,1379575.0,948.0,1380523.0,49.29
15,10.0,1_1_1_130_250,KAZADI,KANDA,REX,INDEPENDANT,M,NORD-KIVU,217,0.02,4232.0,4676.0,91.0,2800740.0,1379575.0,948.0,1380523.0,49.29
15,17.0,1_1_1_146_266,NGOY,ILUNGA WA NSENGA,THEODORE,INDEPENDANT,M,NORD-KIVU,96,0.01,4232.0,4676.0,91.0,2800740.0,1379575.0,948.0,1380523.0,49.29
15,11.0,1_1_1_150_270,KIKUNI,MASUDI,SETH,INDEPENDANT,M,NORD-KIVU,271,0.02,4232.0,4676.0,91.0,2800740.0,1379575.0,948.0,1380523.0,49.29
15,23.0,1_1_1_132_252,DIONGO,SHAMBA,FRANCK,MLP,M,NORD-KIVU,205,0.01,4232.0,4676.0,91.0,2800740.0,1379575.0,948.0,1380523.0,49.29
15,6.0,1_1_1_148_268,BAENDE,ETAFE ELIKO,JEAN CLAUDE,INDEPENDANT,M,NORD-KIVU,361,0.03,4232.0,4676.0,91.0,2800740.0,1379575.0,948.0,1380523.0,49.29
15,7.0,1_1_1_142_262,BOLAMBA,,TONY CASSIUS,INDEPENDANT,M,NORD-KIVU,260,0.02,4232.0,4676.0,91.0,2800740.0,1379575.0,948.0,1380523.0,49.29
15,26.0,1_1_1_153_273,NGILA,,HENOCK,INDEPENDANT,M,NORD-KIVU,254,0.02,4232.0,4676.0,91.0,2800740.0,1379575.0,948.0,1380523.0,49.29
15,14.0,1_1_1_138_258,MUDEKEREZA,BISIMWA,JUSTIN,INDEPENDANT,M,NORD-KIVU,380,0.03,4232.0,4676.0,91.0,2800740.0,1379575.0,948.0,1380523.0,49.29
15,4.0,1_1_1_149_269,SESANGA,HIPUNGU DJA KASENG KAPITU,DELLY,ENVOL,M,NORD-KIVU,720,0.05,4232.0,4676.0,91.0,2800740.0,1379575.0,948.0,1380523.0,49.29
15,18.0,1_1_1_144_264,NKEMA LILOO,BOKONZI,LOLI,INDEPENDANT,M,NORD-KIVU,247,0.02,4232.0,4676.0,91.0,2800740.0,1379575.0,948.0,1380523.0,49.29
16,2.0,1_1_1_129_249,MUTAMBA,TUNGUNGA,CONSTANT,DYPRO,M,SUD-KIVU,707,0.07,3606.0,4728.0,76.0,2766148.0,1038970.0,939.0,1039909.0,37.59
16,23.0,1_1_1_132_252,DIONGO,SHAMBA,FRANCK,MLP,M,SUD-KIVU,222,0.02,3606.0,4728.0,76.0,2766148.0,1038970.0,939.0,1039909.0,37.59
16,22.0,1_1_1_128_248,MATATA,PONYO,MAPON,LGD,M,SUD-KIVU,505,0.05,3606.0,4728.0,76.0,2766148.0,1038970.0,939.0,1039909.0,37.59
16,18.0,1_1_1_144_264,NKEMA LILOO,BOKONZI,LOLI,INDEPENDANT,M,SUD-KIVU,141,0.01,3606.0,4728.0,76.0,2766148.0,1038970.0,939.0,1039909.0,37.59
16,17.0,1_1_1_146_266,NGOY,ILUNGA WA NSENGA,THEODORE,INDEPENDANT,M,SUD-KIVU,113,0.01,3606.0,4728.0,76.0,2766148.0,1038970.0,939.0,1039909.0,37.59
16,10.0,1_1_1_130_250,KAZADI,KANDA,REX,INDEPENDANT,M,SUD-KIVU,137,0.01,3606.0,4728.0,76.0,2766148.0,1038970.0,939.0,1039909.0,37.59
16,1.0,1_1_1_131_251,RADJABHO,TEBABHO,SOBORABO,CUC,M,SUD-KIVU,1103,0.11,3606.0,4728.0,76.0,2766148.0,1038970.0,939.0,1039909.0,37.59
16,25.0,1_1_1_152_272,BILE,BATALI,JOELLE,INDEPENDANT,F,SUD-KIVU,132,0.01,3606.0,4728.0,76.0,2766148.0,1038970.0,939.0,1039909.0,37.59
16,26.0,1_1_1_153_273,NGILA,,HENOCK,INDEPENDANT,M,SUD-KIVU,138,0.01,3606.0,4728.0,76.0,2766148.0,1038970.0,939.0,1039909.0,37.59
16,5.0,1_1_1_145_265,ANZULUNI,ISILOKETSHI,FLORIBERT,INDEPENDANT,M,SUD-KIVU,2896,0.28,3606.0,4728.0,76.0,2766148.0,1038970.0,939.0,1039909.0,37.59
16,14.0,1_1_1_138_258,MUDEKEREZA,BISIMWA,JUSTIN,INDEPENDANT,M,SUD-KIVU,2397,0.23,3606.0,4728.0,76.0,2766148.0,1038970.0,939.0,1039909.0,37.59
16,3.0,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,SUD-KIVU,118432,11.4,3606.0,4728.0,76.0,2766148.0,1038970.0,939.0,1039909.0,37.59
16,11.0,1_1_1_150_270,KIKUNI,MASUDI,SETH,INDEPENDANT,M,SUD-KIVU,286,0.03,3606.0,4728.0,76.0,2766148.0,1038970.0,939.0,1039909.0,37.59
16,13.0,1_1_1_147_267,MASALU,ANEDU,ANDRE,INDEPENDANT,M,SUD-KIVU,412,0.04,3606.0,4728.0,76.0,2766148.0,1038970.0,939.0,1039909.0,37.59
16,20.0,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,SUD-KIVU,881157,84.81,3606.0,4728.0,76.0,2766148.0,1038970.0,939.0,1039909.0,37.59
16,16.0,1_1_1_136_256,NGALASI,KURISINI,AGGREY,INDEPENDANT,M,SUD-KIVU,335,0.03,3606.0,4728.0,76.0,2766148.0,1038970.0,939.0,1039909.0,37.59
16,15.0,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,SUD-KIVU,25470,2.45,3606.0,4728.0,76.0,2766148.0,1038970.0,939.0,1039909.0,37.59
16,21.0,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,SUD-KIVU,2241,0.22,3606.0,4728.0,76.0,2766148.0,1038970.0,939.0,1039909.0,37.59
16,7.0,1_1_1_142_262,BOLAMBA,,TONY CASSIUS,INDEPENDANT,M,SUD-KIVU,169,0.02,3606.0,4728.0,76.0,2766148.0,1038970.0,939.0,1039909.0,37.59
16,4.0,1_1_1_149_269,SESANGA,HIPUNGU DJA KASENG KAPITU,DELLY,ENVOL,M,SUD-KIVU,330,0.03,3606.0,4728.0,76.0,2766148.0,1038970.0,939.0,1039909.0,37.59
16,12.0,1_1_1_151_271,MAJONDO,MWAMBA,PATRICE,INDEPENDANT,M,SUD-KIVU,323,0.03,3606.0,4728.0,76.0,2766148.0,1038970.0,939.0,1039909.0,37.59
16,9.0,1_1_1_139_259,IFOKU,MPUTA MPUNGA,MARIE-JOSEE,INDEPENDANT,F,SUD-KIVU,441,0.04,3606.0,4728.0,76.0,2766148.0,1038970.0,939.0,1039909.0,37.59
